Drug,GDSC_IC50,Boltz_IC50_BRAF,Boltz_IC50_BRAF_WT,expr_score_perdrug,predicted_m2
ku55933,0.212,0.38127774000167847,0.4312222898006439,-1.0247858505289997,0.09266826553050875
rvx208,0.0448,1.1050083637237549,0.7465373277664185,-1.0334963889471644,0.1927774713415149
bibr1532,0.186,1.0949792861938477,1.1186683177947998,-1.005437424699898,0.19139021073152093
epz004777,0.107,0.25501373410224915,0.106306254863739,-1.0264081060187926,0.0752029421922468
mirin,0.114,0.863503098487854,0.8438645601272583,-1.0320326106363695,0.1593715334006786
azd6482,0.147,-0.2994736135005951,-0.3045206069946289,-1.023773640319004,-0.0014958821787507404
mira1,0.193,1.5424177646636963,0.9990721940994264,-1.0266282848986306,0.25328162344877886
pfi1,0.17,1.618408441543579,1.4616904258728027,-1.0242304900294892,0.2637929463942719
lenalidomide,0.321,1.8121824264526367,1.601865530014038,-1.0242304900294892,0.29059650990290825
agi6780,0.285,-0.34795552492141724,-0.42303138971328735,-1.026523666403016,-0.00820208679335866
prima1met,-0.0314,1.0781240463256836,1.0340900421142578,-1.0451580236753544,0.18905872907018406
paclitaxel,0.157,-0.5753182172775269,-0.32296448945999146,-1.0204675972862969,-0.039651769612864256
mim1,0.0485,-0.3864690065383911,-0.33803993463516235,-1.0038345766870806,-0.013529419824899178
amg319,0.13,0.5623197555541992,0.4947635233402252,-0.9943184193834507,0.11771069402714587
daporinad,0.526,1.6640313863754272,1.817097783088684,-1.035362740078912,0.27010368774495097
pomhex,0.22,0.3343944549560547,0.5623809099197388,-1.070860188069872,0.08618318906989075
epz5676,0.144,-0.838274359703064,-0.6809512376785278,-1.0264081060187926,-0.07602487545984757
lgk974,0.492,-1.161635160446167,-0.99876606464386,-1.0265246383981048,-0.12075338616776832
ly2109761,-0.0321,1.0720633268356323,1.2310819625854492,-1.0323466707190112,0.1882203870201103
nelarabine,0.272,2.3461079597473145,2.043682098388672,-1.0666339855367786,0.3644511449678935
iwp2,0.275,0.8982897400856018,0.6783075332641602,-1.0451580236753544,0.16418335557461491
venetoclax,0.248,-0.7500077486038208,-0.4662330448627472,-1.0175980004672298,-0.06381549803799696
erlotinib,0.289,0.42019665241241455,0.43969810009002686,-1.024554114684545,0.09805167931011285
temozolomide,0.0705,2.3652336597442627,2.153318405151367,-1.0246297708106678,0.36709668541418156
cpi637,0.121,-0.32878097891807556,-0.01145146787166595,-1.070860188069872,-0.005549789779437812
agi5198,0.211,-0.09076078236103058,-0.15512877702713013,-1.0175980004672298,0.027374080046271922
picoliniciacid,0.272,1.6954017877578735,1.82921838760376,-1.0323466707190112,0.2744429624217887
ro3306,0.269,-0.0943223237991333,-0.14132459461688995,-1.0247858505289997,0.02688143392471113
wntc59,0.214,-0.6080738306045532,-0.7418931126594543,-1.026523666403016,-0.0441826521381286
piperlongumine,-0.0849,0.7600610256195068,0.5038652420043945,-1.0384926808167023,0.1450630276903121
zoledronate,0.248,1.355654001235962,1.6592485904693604,-1.0614842053141507,0.22744774076067392
